inventory_code;inventory_pool;serial_number;model_name;Kat1;Kat2;Kat3
AVZ14950;AV-Ausleihe;HL471 9652 27;Akkuleuchte Photon Beard Hyperlight 471;Akkulicht;;
AVZ15229;AV-Ausleihe;HL471 9013 32;Akkuleuchte Photon Beard Hyperlight 471;Akkulicht;;
AVZ13777;AV-Ausleihe;XE940117;Aktivlautsprecher Anchor Explorer PA-2500;Lautsprecher Aktiv;;
AVZ13778;AV-Ausleihe;XE940135;Aktivlautsprecher Anchor Explorer PA-2500;Lautsprecher Aktiv;;
AVZ13026;AV-Ausleihe;--;Aktivlautsprecher db L160;Lautsprecher Aktiv;;
AVZ13027;AV-Ausleihe;--;Aktivlautsprecher db L160;Lautsprecher Aktiv;;
AVZ12179;AV-Ausleihe;662246;Aktivlautsprecher Fostex 6301B (Paar);Lautsprecher Aktiv;;
AVZ13117;AV-Ausleihe;6016275;Aktivlautsprecher Genelec 8020A;Lautsprecher Aktiv;;
AVZ13118;AV-Ausleihe;6016267;Aktivlautsprecher Genelec 8020A;Lautsprecher Aktiv;;
AVZ13119;AV-Ausleihe;6016251;Aktivlautsprecher Genelec 8020A;Lautsprecher Aktiv;;
AVZ13120;AV-Ausleihe;6016250;Aktivlautsprecher Genelec 8020A;Lautsprecher Aktiv;;
AVZ13121;AV-Ausleihe;6016281;Aktivlautsprecher Genelec 8020A;Lautsprecher Aktiv;;
AVZ13122;AV-Ausleihe;6016273;Aktivlautsprecher Genelec 8020A;Lautsprecher Aktiv;;
AVZ15192;AV-Ausleihe;6028429;Aktivlautsprecher Genelec 8020A;Lautsprecher Aktiv;;
AVZ15193;AV-Ausleihe;6028407;Aktivlautsprecher Genelec 8020A;Lautsprecher Aktiv;;
AVZ15194;AV-Ausleihe;6028408;Aktivlautsprecher Genelec 8020A;Lautsprecher Aktiv
AVZ15195;AV-Ausleihe;6028412;Aktivlautsprecher Genelec 8020A;Lautsprecher Aktiv
AVZ15196;AV-Ausleihe;6028339;Aktivlautsprecher Genelec 8020A;Lautsprecher Aktiv
AVZ15197;AV-Ausleihe;6028414;Aktivlautsprecher Genelec 8020A;Lautsprecher Aktiv
AVZ15198;AV-Ausleihe;6028405;Aktivlautsprecher Genelec 8020A;Lautsprecher Aktiv
AVZ15199;AV-Ausleihe;6028420;Aktivlautsprecher Genelec 8020A;Lautsprecher Aktiv
AVZ15200;AV-Ausleihe;6028421;Aktivlautsprecher Genelec 8020A;Lautsprecher Aktiv
AVZ15201;AV-Ausleihe;6028428;Aktivlautsprecher Genelec 8020A;Lautsprecher Aktiv
AVZ20597;AV-Ausleihe;8020A PM6057934;Aktivlautsprecher Genelec 8020A inkl. Manfrotto Stativ 229B;Lautsprecher Aktiv
AVZ13762;AV-Ausleihe;GK2784;Aktivlautsprecher Laney CPC10;Lautsprecher Aktiv
AVZ13763;AV-Ausleihe;GK2785;Aktivlautsprecher Laney CPC10;Lautsprecher Aktiv
AVZ16649;AV-Ausleihe;132A067B28683;Aktivlautsprecher M-Audio Studiophile AV40;Lautsprecher Aktiv
AVZ16652;AV-Ausleihe;132A067B28667;Aktivlautsprecher M-Audio Studiophile AV40;Lautsprecher Aktiv
AVZ16653;AV-Ausleihe;132A067B28431;Aktivlautsprecher M-Audio Studiophile AV40;Lautsprecher Aktiv
AVZ16654;AV-Ausleihe;132A067B28666;Aktivlautsprecher M-Audio Studiophile AV40;Lautsprecher Aktiv
AVZ16656;AV-Ausleihe;132A067B28430;Aktivlautsprecher M-Audio Studiophile AV40;Lautsprecher Aktiv
AVZ16657;AV-Ausleihe;132A074310676;Aktivlautsprecher M-Audio Studiophile AV40;Lautsprecher Aktiv
AVZ15342;AV-Ausleihe;6A5A000787E;Aktivlautsprecher Samson Rubicon R6A;Lautsprecher Aktiv
AVZ15343;AV-Ausleihe;6A5A000788E;Aktivlautsprecher Samson Rubicon R6A;Lautsprecher Aktiv
AVZ522;AV-Ausleihe;18507;Aktivlautsprecher Sony SRS-Z750;Lautsprecher Aktiv
AVZ523;AV-Ausleihe;18526;Aktivlautsprecher Sony SRS-Z750;Lautsprecher Aktiv
AVZ524;AV-Ausleihe;18544;Aktivlautsprecher Sony SRS-Z750;Lautsprecher Aktiv
AVZ525;AV-Ausleihe;18529;Aktivlautsprecher Sony SRS-Z750;Lautsprecher Aktiv
AVZ14507;AV-Ausleihe;---;Ansteckmikrophon AT ATM15a;Mikrophone Drahtlos
AVZ14508;AV-Ausleihe;---;Ansteckmikrophon AT ATM15a;Mikrophone Drahtlos
AVZ16208;AV-Ausleihe;S0704716555;Audio-Mischpult Behringer Xenyx 1204;Mixer Audio
AVZ25019;AV-Ausleihe;S0828049554;Audio-Mischpult Behringer Xenyx 1204 FX;Mixer Audio
AVZ25020;AV-Ausleihe;S0828053554;Audio-Mischpult Behringer Xenyx 1204 FX;Mixer Audio
AVZ25021;AV-Ausleihe;S0903800554;Audio-Mischpult Behringer Xenyx 1204 FX;Mixer Audio
AVZ15813;AV-Ausleihe;DN27125;Audio-Mischpult Mackie 1642 VLZ-Pro Mixer;Mixer Audio
AVZ15714;AV-Ausleihe;C50300042;Audio-Mischpult Mc CRYPT 2-Kanal;Mixer Audio
AVZ15924;AV-Ausleihe;4750768;Audio-Mixer Monacor MMX-8 - 4-Kanal;Mixer Audio
AVZ20860;AV-Ausleihe;ARE08070886B;Audiointerface Digidesign MBOX2 Micro ;audio interface
AVZ20861;AV-Ausleihe;ARE08071348B;Audiointerface Digidesign MBOX2 Micro ;audio interface
AVZ20862;AV-Ausleihe;ARE08070882B;Audiointerface Digidesign MBOX2 Micro ;audio interface
AVZ20863;AV-Ausleihe;ARE08060213B;Audiointerface Digidesign MBOX2 Micro ;audio interface
AVZ20864;AV-Ausleihe;ARE08070887B;Audiointerface Digidesign MBOX2 Micro ;audio interface
AVZ20865;AV-Ausleihe;ARE08070888B;Audiointerface Digidesign MBOX2 Micro ;audio interface
AVZ20866;AV-Ausleihe;ARE08070883B;Audiointerface Digidesign MBOX2 Micro ;audio interface
AVZ20867;AV-Ausleihe;ARE08071347B;Audiointerface Digidesign MBOX2 Micro ;audio interface
AVZ20868;AV-Ausleihe;ARE08072353B;Audiointerface Digidesign MBOX2 Micro ;audio interface
AVZ20869;AV-Ausleihe;ARE08072359B;Audiointerface Digidesign MBOX2 Micro ;audio interface
AVZ16585;AV-Ausleihe;EYJ5501001731005EC5910;Beamer Acer P5270;beamer
AVZ16586;AV-Ausleihe;EYJ55010018090052E5910;Beamer Acer P5270;beamer
AVZ20423;AV-Ausleihe;EYJ5501001828015B15911;Beamer Acer P5270;beamer
AVZ15377;AV-Ausleihe;7.06004E+11;Beamer Acer PD527W;beamer
AVZ15378;AV-Ausleihe;7.06004E+11;Beamer Acer PD527W;beamer
AVZ15380;AV-Ausleihe;706004D25910;Beamer Acer PD527W;beamer
AVZ15382;AV-Ausleihe;706004AE5910;Beamer Acer PD527W;beamer
AVZ15383;AV-Ausleihe;706004D15910;Beamer Acer PD527W;beamer
AVZ15384;AV-Ausleihe;706004FE5910;Beamer Acer PD527W;beamer
AVZ15386;AV-Ausleihe;7.06005E+11;Beamer Acer PD527W;beamer
AVZ15390;AV-Ausleihe;706004AF5910;Beamer Acer PD527W;beamer
AVZ15391;AV-Ausleihe;706004C75910;Beamer Acer PD527W;beamer
AVZ15393;AV-Ausleihe;1.7977E+308;Beamer Acer PD527W;beamer
AVZ15394;AV-Ausleihe;7.06005E+11;Beamer Acer PD527W;beamer
AVZ15395;AV-Ausleihe;7.06005E+11;Beamer Acer PD527W;beamer
AVZ15396;AV-Ausleihe;1.7977E+308;Beamer Acer PD527W;beamer
AVZ15399;AV-Ausleihe;7.02009E+11;Beamer Acer PD527W;beamer
AVZ15400;AV-Ausleihe;7.02009E+11;Beamer Acer PD527W;beamer
AVZ15401;AV-Ausleihe;706004BF5910;Beamer Acer PD527W;beamer
AVZ15402;AV-Ausleihe;1.7977E+308;Beamer Acer PD527W;beamer
AVZ15403;AV-Ausleihe;7.02009E+11;Beamer Acer PD527W;beamer
AVZ15416;AV-Ausleihe;PDWC600221TV0;Beamer BenQ CP-220;beamer
AVZ11264;AV-Ausleihe;99J2277B3141900530H;Beamer BenQ PB2220;beamer
AVZ12309;AV-Ausleihe;99J9377B9150200052H;Beamer BenQ PB2240;beamer
AVZ12310;AV-Ausleihe;99J9377B9144600535H;Beamer BenQ PB2240;beamer
AVZ13403;AV-Ausleihe;*CP-X985W* *G1E000606*;Beamer Hitachi CP-X985W;beamer
AVZ10839;AV-Ausleihe;36A0021NK;Beamer NEC GT1150;beamer
AVZ12221;AV-Ausleihe;5340471fc;Beamer NEC LT 245;beamer
AVZ12222;AV-Ausleihe;5140109fb;Beamer NEC LT 245;beamer
AVZ12224;AV-Ausleihe;5340457fc;Beamer NEC LT 245;beamer
AVZ12225;AV-Ausleihe;5340503fc;Beamer NEC LT 245;beamer
AVZ12312;AV-Ausleihe;5940421EM;Beamer NEC LT 245;beamer
AVZ12313;AV-Ausleihe;5540270EG;Beamer NEC LT 245;beamer
AVZ12343;AV-Ausleihe;5340706FC;Beamer NEC LT 245;beamer
AVZ12508;AV-Ausleihe;5940706EM;Beamer NEC LT 245;beamer
AVZ12509;AV-Ausleihe;5940710EM;Beamer NEC LT 245;beamer
AVZ12936;AV-Ausleihe;5X 40952EM;Beamer NEC LT 245;beamer
AVZ13366;AV-Ausleihe;5X 41030EM;Beamer NEC LT 245;beamer
AVZ13367;AV-Ausleihe;5X 40948EM;Beamer NEC LT 245;beamer
AVZ13368;AV-Ausleihe;5X 41028EM;Beamer NEC LT 245;beamer
AVZ13369;AV-Ausleihe;5X 40949EM;Beamer NEC LT 245;beamer
AVZ13370;AV-Ausleihe;5X 40934EM;Beamer NEC LT 245;beamer
AVZ13371;AV-Ausleihe;5X 41029EM;Beamer NEC LT 245;beamer
AVZ13380;AV-Ausleihe;5X 41006EM;Beamer NEC LT 245;beamer
AVZ15306;AV-Ausleihe;SG6610136R;Beamer Panasonic PT-AE1000E;beamer
AVZ15307;AV-Ausleihe;SG6610191R;Beamer Panasonic PT-AE1000E;beamer
AVZ16812;AV-Ausleihe;SG8230085;Beamer Panasonic PT-AE2000E;beamer
AVZ20270;AV-Ausleihe;102311193;Beamer Sharp XG-V10XE;beamer
AVZ20271;AV-Ausleihe;107311344;Beamer Sharp XG-V10XE;beamer
AVZ20741;AV-Ausleihe;keine;Beamerhalterung  Manfrotto Kugelgelenk (Big) und Clamp ;beamerzubehör
AVZ16106;AV-Ausleihe;C0394930;Beamerhalterung  Manfrotto Kugelgelenk und Clamp;beamerzubehör
AVZ16107;AV-Ausleihe;C0394900;Beamerhalterung  Manfrotto Kugelgelenk und Clamp;beamerzubehör
AVZ16108;AV-Ausleihe;C0683057;Beamerhalterung  Manfrotto Kugelgelenk und Clamp;beamerzubehör
AVZ20735;AV-Ausleihe;keine;Beamerhalterung  Manfrotto Kugelgelenk und Clamp;beamerzubehör
AVZ20736;AV-Ausleihe;keine;Beamerhalterung  Manfrotto Kugelgelenk und Clamp;beamerzubehör
AVZ20737;AV-Ausleihe;keine;Beamerhalterung  Manfrotto Kugelgelenk und Clamp;beamerzubehör
AVZ20738;AV-Ausleihe;keine;Beamerhalterung  Manfrotto Kugelgelenk und Clamp;beamerzubehör
AVZ20739;AV-Ausleihe;keine;Beamerhalterung  Manfrotto Kugelgelenk und Clamp;beamerzubehör
AVZ20740;AV-Ausleihe;keine;Beamerhalterung  Manfrotto Kugelgelenk und Clamp;beamerzubehör
AVZ15848;AV-Ausleihe;keine;Beamerhalterung Manfrotto Kugelgelenk und Clamp mit Alugrundplatte;beamerzubehör
AVZ15849;AV-Ausleihe;keine;Beamerhalterung Manfrotto Kugelgelenk und Clamp mit Alugrundplatte;beamerzubehör
AVZ15852;AV-Ausleihe;keine;Beamerhalterung Manfrotto Kugelgelenk und Clamp mit Alugrundplatte;beamerzubehör
AVZ15853;AV-Ausleihe;keine;Beamerhalterung Manfrotto Kugelgelenk und Clamp mit Alugrundplatte;beamerzubehör
AVZ15854;AV-Ausleihe;keine;Beamerhalterung Manfrotto Kugelgelenk und Clamp mit Alugrundplatte;beamerzubehör
AVZ16055;AV-Ausleihe;S0110096406;Blu-ray Disc Player Sony BDP-S300;BluRay Player / Recorder
AVZ13394;AV-Ausleihe;6030110080;CD-Player Denon DCD-485;Nichtportable Audio Recorder/Player
AVZ13395;AV-Ausleihe;6030110091;CD-Player Denon DCD-485;Nichtportable Audio Recorder/Player
AVZ13396;AV-Ausleihe;6030110090;CD-Player Denon DCD-485;Nichtportable Audio Recorder/Player
AVZ13397;AV-Ausleihe;6040110882;CD-Player Denon DCD-485;Nichtportable Audio Recorder/Player
AVZ15815;AV-Ausleihe;501481;CD-Player Sony CDP-D11;Nichtportable Audio Recorder/Player
AVZ12988;AV-Ausleihe;7773;CD-Player TEAC CD-P1100;Nichtportable Audio Recorder/Player
AVZ12989;AV-Ausleihe;7719972;CD-Player TEAC CD-P1100;Nichtportable Audio Recorder/Player
AVZ12990;AV-Ausleihe;7799972;CD-Player TEAC CD-P1100;Nichtportable Audio Recorder/Player
AVZ12999;AV-Ausleihe;7738972;CD-Player TEAC CD-P1100;Nichtportable Audio Recorder/Player
AVZ13485;AV-Ausleihe;7713972;CD-Player TEAC CD-P1100;Nichtportable Audio Recorder/Player
AVZ13802;AV-Ausleihe;7771 972;CD-Player TEAC CD-P1100;Nichtportable Audio Recorder/Player
AVZ13803;AV-Ausleihe;7752 972;CD-Player TEAC CD-P1100;Nichtportable Audio Recorder/Player
AVZ12992;AV-Ausleihe;0AB2209281;CD-Player TEAC CD-P1250;Nichtportable Audio Recorder/Player
AVZ12993;AV-Ausleihe;0AB1905122;CD-Player TEAC CD-P1250;Nichtportable Audio Recorder/Player
AVZ12994;AV-Ausleihe;0AB2209290;CD-Player TEAC CD-P1250;Nichtportable Audio Recorder/Player
AVZ12995;AV-Ausleihe;0AB1905267;CD-Player TEAC CD-P1250;Nichtportable Audio Recorder/Player
AVZ12996;AV-Ausleihe;0AB2209308;CD-Player TEAC CD-P1250;Nichtportable Audio Recorder/Player
AVZ12997;AV-Ausleihe;7763;CD-Player TEAC CD-P1250;Nichtportable Audio Recorder/Player
AVZ12998;AV-Ausleihe;7738972;CD-Player TEAC CD-P1250;Nichtportable Audio Recorder/Player
AVZ13000;AV-Ausleihe;1AA0Y253500;CD-Player TEAC CD-P1820;Nichtportable Audio Recorder/Player
AVZ13484;AV-Ausleihe;VT3DA09555;CD-Player Technics SL-PG370A;Nichtportable Audio Recorder/Player
AVZ15821;AV-Ausleihe;2;Delay BSS FDS 334 T;Audio Effekte & Delay
AVZ14447;AV-Ausleihe;7094;Diaprojektor 60 x 60 Liesegang Fantax 600;Diaprojektoren
AVZ14450;AV-Ausleihe;5871;Diaprojektor 60 x 60 Liesegang Fantax 600;Diaprojektoren
AVZ14584;AV-Ausleihe;551491;Diaprojektor Elmo 253 AF;Diaprojektoren
AVZ14585;AV-Ausleihe;551487;Diaprojektor Elmo 253 AF;Diaprojektoren
AVZ14586;AV-Ausleihe;551489;Diaprojektor Elmo 253 AF;Diaprojektoren
AVZ14587;AV-Ausleihe;551492;Diaprojektor Elmo 253 AF;Diaprojektoren
AVZ14589;AV-Ausleihe;553200;Diaprojektor Elmo 253 AF;Diaprojektoren
AVZ14477;AV-Ausleihe;1080293;Diaprojektor Kodak 2050;Diaprojektoren
AVZ14478;AV-Ausleihe;922662;Diaprojektor Kodak 2050;Diaprojektoren
AVZ14479;AV-Ausleihe;922799;Diaprojektor Kodak 2050;Diaprojektoren
AVZ14480;AV-Ausleihe;1080380;Diaprojektor Kodak 2050;Diaprojektoren
AVZ14481;AV-Ausleihe;1080551;Diaprojektor Kodak 2050;Diaprojektoren
AVZ14581;AV-Ausleihe;922697;Diaprojektor Kodak 2050;Diaprojektoren
AVZ14582;AV-Ausleihe;1080572;Diaprojektor Kodak 2050;Diaprojektoren
AVZ14469;AV-Ausleihe;137776 4020;Diaprojektor Kodak Ektapro 4020;Diaprojektoren
AVZ14578;AV-Ausleihe;1374194020;Diaprojektor Kodak Ektapro 4020;Diaprojektoren
AVZ14579;AV-Ausleihe;1474474020;Diaprojektor Kodak Ektapro 4020;Diaprojektoren
AVZ14580;AV-Ausleihe;1374224020;Diaprojektor Kodak Ektapro 4020;Diaprojektoren
AVZ14459;AV-Ausleihe;9021 5000;Diaprojektor Kodak Ektapro 5000;Diaprojektoren
AVZ14454;AV-Ausleihe;147401 5020;Diaprojektor Kodak Ektapro 5020;Diaprojektoren
AVZ14455;AV-Ausleihe;148395 5020;Diaprojektor Kodak Ektapro 5020;Diaprojektoren
AVZ14456;AV-Ausleihe;147374 5020;Diaprojektor Kodak Ektapro 5020;Diaprojektoren
AVZ14457;AV-Ausleihe;148394 5020;Diaprojektor Kodak Ektapro 5020;Diaprojektoren
AVZ14461;AV-Ausleihe;111046 9010;Diaprojektor Kodak Ektapro 9010;Diaprojektoren
AVZ14462;AV-Ausleihe;100254 9010;Diaprojektor Kodak Ektapro 9010;Diaprojektoren
AVZ14463;AV-Ausleihe;111031 9010;Diaprojektor Kodak Ektapro 9010;Diaprojektoren
AVZ14464;AV-Ausleihe;931369 9010;Diaprojektor Kodak Ektapro 9010;Diaprojektoren
AVZ14465;AV-Ausleihe;100288 9010;Diaprojektor Kodak Ektapro 9010;Diaprojektoren
AVZ14466;AV-Ausleihe;156569 9020;Diaprojektor Kodak Ektapro 9020;Diaprojektoren
AVZ14467;AV-Ausleihe;156954 9020;Diaprojektor Kodak Ektapro 9020;Diaprojektoren
AVZ14468;AV-Ausleihe;157204 9020;Diaprojektor Kodak Ektapro 9020;Diaprojektoren
AVZ20813;AV-Ausleihe;622041;Diaprojektor Leica Pradovit P600 IR 296;Diaprojektoren
AVZ14448;AV-Ausleihe;191691;Diaprojektor Leitz Pradovit P2002;Diaprojektoren
AVZ13350;AV-Ausleihe;4079233;Digital Fotokamera Nikon D 200;Spiegelreflex Digitalkamera
AVZ15241;AV-Ausleihe;4181977;Digital Fotokamera Nikon D 200 (18-70mm);Spiegelreflex Digitalkamera
AVZ15242;AV-Ausleihe;4180140;Digital Fotokamera Nikon D 200 (18-70mm);Spiegelreflex Digitalkamera
AVZ16759;AV-Ausleihe;2061150;Digital Fotokamera Nikon D 3;Spiegelreflex Digitalkamera
AVZ14893;AV-Ausleihe;6099642;Digital Fotokamera Nikon D 40;Spiegelreflex Digitalkamera
AVZ16084;AV-Ausleihe;6343212;Digital Fotokamera Nikon D 40;Spiegelreflex Digitalkamera
AVZ16085;AV-Ausleihe;6336292;Digital Fotokamera Nikon D 40;Spiegelreflex Digitalkamera
AVZ16086;AV-Ausleihe;6343218;Digital Fotokamera Nikon D 40;Spiegelreflex Digitalkamera
AVZ16087;AV-Ausleihe;6335879;Digital Fotokamera Nikon D 40;Spiegelreflex Digitalkamera
AVZ16088;AV-Ausleihe;6335872;Digital Fotokamera Nikon D 40;Spiegelreflex Digitalkamera
AVZ16089;AV-Ausleihe;6335880;Digital Fotokamera Nikon D 40;Spiegelreflex Digitalkamera
AVZ16090;AV-Ausleihe;6343011;Digital Fotokamera Nikon D 40;Spiegelreflex Digitalkamera
AVZ16091;AV-Ausleihe;6335871;Digital Fotokamera Nikon D 40;Spiegelreflex Digitalkamera
AVZ16092;AV-Ausleihe;6336293;Digital Fotokamera Nikon D 40;Spiegelreflex Digitalkamera
AVZ16093;AV-Ausleihe;6343211;Digital Fotokamera Nikon D 40;Spiegelreflex Digitalkamera
AVZ16659;AV-Ausleihe;4425353;Digital Fotokamera Nikon D 80 (inkl. Nikkor AF-S DX Zoom 18-135mm);Spiegelreflex Digitalkamera
AVZ16660;AV-Ausleihe;4425813;Digital Fotokamera Nikon D 80 (inkl. Nikkor AF-S DX Zoom 18-135mm);Spiegelreflex Digitalkamera
AVZ16661;AV-Ausleihe;4425355;Digital Fotokamera Nikon D 80 (inkl. Nikkor AF-S DX Zoom 18-135mm);Spiegelreflex Digitalkamera
AVZ16662;AV-Ausleihe;4426060;Digital Fotokamera Nikon D 80 (inkl. Nikkor AF-S DX Zoom 18-135mm);Spiegelreflex Digitalkamera
AVZ16663;AV-Ausleihe;4425812;Digital Fotokamera Nikon D 80 (inkl. Nikkor AF-S DX Zoom 18-135mm);Spiegelreflex Digitalkamera
AVZ16664;AV-Ausleihe;4425558;Digital Fotokamera Nikon D 80 (inkl. Nikkor AF-S DX Zoom 18-135mm);Spiegelreflex Digitalkamera
AVZ16665;AV-Ausleihe;4425354;Digital Fotokamera Nikon D 80 (inkl. Nikkor AF-S DX Zoom 18-135mm);Spiegelreflex Digitalkamera
AVZ16666;AV-Ausleihe;4425811;Digital Fotokamera Nikon D 80 (inkl. Nikkor AF-S DX Zoom 18-135mm);Spiegelreflex Digitalkamera
AVZ16667;AV-Ausleihe;4425814;Digital Fotokamera Nikon D 80 (inkl. Nikkor AF-S DX Zoom 18-135mm);Spiegelreflex Digitalkamera
AVZ16668;AV-Ausleihe;4425356;Digital Fotokamera Nikon D 80 (inkl. Nikkor AF-S DX Zoom 18-135mm);Spiegelreflex Digitalkamera
AVZ14798;AV-Ausleihe;DV39661;Digitalrecorder Edirol R-09;Digital/Festspeicher Recorder portabel
AVZ15589;AV-Ausleihe;AT84742;Digitalrecorder Edirol R-1;Digital/Festspeicher Recorder portabel
AVZ14795;AV-Ausleihe;4062079000192 AU02-079X1;Digitalrecorder M-Audio Microtrack 24/96;Digital/Festspeicher Recorder portabel
AVZ15208;AV-Ausleihe;0172079003780 AU02-079X1;Digitalrecorder M-Audio Microtrack 24/96;Digital/Festspeicher Recorder portabel
AVZ15209;AV-Ausleihe;0172079003781 AU02-079X1;Digitalrecorder M-Audio Microtrack 24/96;Digital/Festspeicher Recorder portabel
AVZ15222;AV-Ausleihe;0172079003788 AU02-079X1;Digitalrecorder M-Audio Microtrack 24/96;Digital/Festspeicher Recorder portabel
AVZ15223;AV-Ausleihe;0172079003517 AU02-079X1;Digitalrecorder M-Audio Microtrack 24/96;Digital/Festspeicher Recorder portabel
AVZ15224;AV-Ausleihe;0172079003720 AU02-079X1;Digitalrecorder M-Audio Microtrack 24/96;Digital/Festspeicher Recorder portabel
AVZ15225;AV-Ausleihe;0172079003686 AU02-079X1;Digitalrecorder M-Audio Microtrack 24/96;Digital/Festspeicher Recorder portabel
AVZ15590;AV-Ausleihe;2.00106E+13;Digitalrecorder Marantz PMD660;Digital/Festspeicher Recorder portabel
AVZ16233;AV-Ausleihe;57434;Digitalrecorder Zoom H2;Digital/Festspeicher Recorder portabel
AVZ16234;AV-Ausleihe;57431;Digitalrecorder Zoom H2;Digital/Festspeicher Recorder portabel
AVZ16235;AV-Ausleihe;57432;Digitalrecorder Zoom H2;Digital/Festspeicher Recorder portabel
AVZ16237;AV-Ausleihe;58716;Digitalrecorder Zoom H2;Digital/Festspeicher Recorder portabel
AVZ16238;AV-Ausleihe;58717;Digitalrecorder Zoom H2;Digital/Festspeicher Recorder portabel
AVZ16239;AV-Ausleihe;58718;Digitalrecorder Zoom H2;Digital/Festspeicher Recorder portabel
AVZ16240;AV-Ausleihe;58720;Digitalrecorder Zoom H2;Digital/Festspeicher Recorder portabel
AVZ16241;AV-Ausleihe;57439;Digitalrecorder Zoom H2;Digital/Festspeicher Recorder portabel
AVZ16242;AV-Ausleihe;58719;Digitalrecorder Zoom H2;Digital/Festspeicher Recorder portabel
AVZ16310;AV-Ausleihe;57433;Digitalrecorder Zoom H2;Digital/Festspeicher Recorder portabel
AVZ16851;AV-Ausleihe;A86128481;Digitalrecorder Zoom H2;Digital/Festspeicher Recorder portabel
