inventory_code;inventory_pool;serial_number;model_name;Kat1;Kat2;Kat3
AVZ25002;AV-Ausleihe;A1957477;Kamerahalter Manfrotto 595B Fig Rig Video Camera Stabilizer;Kompendium / Follow Focus / Remote Video;Traghilfen / Schutzhüllen Video;Stative andere
AVZ25063;AV-Ausleihe;C0985846;Kamerastativ Vinten Pro-6HDVF;Stative Video;;
AVZ25064;AV-Ausleihe;C0983284;Kamerastativ Vinten Pro-6HDVF;Stative Video;;
AVZ25065;AV-Ausleihe;C0985822;Kamerastativ Vinten Pro-6HDVF;Stative Video;;
AVZ25066;AV-Ausleihe;C0985654;Kamerastativ Vinten Pro-6HDVF;Stative Video;;
AVZ12440;AV-Ausleihe;--;Kleinstativ Pentacon;Stative Photo
AVZ15886;AV-Ausleihe;410-14;Kompendium Chrosziel 4 x 5.65 zu HDCAM Sony HDW-750PC;Kompendium / Follow Focus / Remote Video
AVZ15742;AV-Ausleihe;keine;Kopfhörer AKG K26P;Kopfhörer broadcast
AVZ15743;AV-Ausleihe;keine;Kopfhörer AKG K26P;Kopfhörer broadcast
AVZ15744;AV-Ausleihe;keine;Kopfhörer AKG K26P;Kopfhörer broadcast
AVZ15745;AV-Ausleihe;keine;Kopfhörer AKG K26P;Kopfhörer broadcast
AVZ15746;AV-Ausleihe;keine;Kopfhörer AKG K26P;Kopfhörer broadcast
AVZ15747;AV-Ausleihe;keine;Kopfhörer Sony MDR-7506;Kopfhörer broadcast
AVZ15748;AV-Ausleihe;keine;Kopfhörer Sony MDR-7506;Kopfhörer broadcast
AVZ15749;AV-Ausleihe;keine;Kopfhörer Sony MDR-7506;Kopfhörer broadcast
AVZ15750;AV-Ausleihe;keine;Kopfhörer Sony MDR-7506;Kopfhörer broadcast
AVZ15751;AV-Ausleihe;keine;Kopfhörer Sony MDR-7506;Kopfhörer broadcast
AVZ15859;AV-Ausleihe;12.02.04;Kopfhörerverstärker SpeaKa S1235;Kopfhörerverstärker
AVZ15860;AV-Ausleihe;12.02.04;Kopfhörerverstärker SpeaKa S1235;Kopfhörerverstärker
AVZ15876;AV-Ausleihe;12.02.04;Kopfhörerverstärker SpeaKa S1235;Kopfhörerverstärker
AVZ15877;AV-Ausleihe;12.02.04;Kopfhörerverstärker SpeaKa S1235;Kopfhörerverstärker
AVZ15878;AV-Ausleihe;12.02.04;Kopfhörerverstärker SpeaKa S1235;Kopfhörerverstärker
AVZ16110;AV-Ausleihe;12.02.04;Kopfhörerverstärker SpeaKa S1235;Kopfhörerverstärker
AVZ15459;AV-Ausleihe;U-07/00/081-0;Kopfhörerverstärker Stageline HPR-6;Kopfhörerverstärker
AVZ15460;AV-Ausleihe;U-07/00/084-0;Kopfhörerverstärker Stageline HPR-6;Kopfhörerverstärker
AVZ15461;AV-Ausleihe;U-07/00/089-0;Kopfhörerverstärker Stageline HPR-6;Kopfhörerverstärker
AVZ15462;AV-Ausleihe;U-07/00/090-0;Kopfhörerverstärker Stageline HPR-6;Kopfhörerverstärker
AVZ15463;AV-Ausleihe;U-07/00/119-0;Kopfhörerverstärker Stageline HPR-6;Kopfhörerverstärker
AVZ15591;AV-Ausleihe;keine;Kopfhörerverstärker Stageline HPR-6;Kopfhörerverstärker
AVZ15592;AV-Ausleihe;keine;Kopfhörerverstärker Stageline HPR-6;Kopfhörerverstärker
AVZ16717;AV-Ausleihe;unlesabr;Kopfhörerverstärker Stageline HPR-6;Kopfhörerverstärker
AVZ11578;AV-Ausleihe;Rob/00/04/04/;Kopfhörerverstärker Stageline PPA 100;Kopfhörerverstärker
AVZ13480;AV-Ausleihe;R09/00/078-01;Kopfhörerverstärker Stageline PPA 100;Kopfhörerverstärker
AVZ13481;AV-Ausleihe;R07/00/040-01;Kopfhörerverstärker Stageline PPA 100;Kopfhörerverstärker
AVZ13482;AV-Ausleihe;R09/00/030-01;Kopfhörerverstärker Stageline PPA 100;Kopfhörerverstärker
AVZ20828;AV-Ausleihe;P11/00/073-01;Kopfhörerverstärker Stageline PPA 100;Kopfhörerverstärker
AVZ15858;AV-Ausleihe;1288;Kopfhörerverstärker Stageline PPA-4;Kopfhörerverstärker
AVZ16016;AV-Ausleihe;1293;Kopfhörerverstärker Stageline PPA-4;Kopfhörerverstärker
AVZ16442;AV-Ausleihe;1312904090946QR;LaCie 320GB Rugged Mobile Harddisk/FireWire 400/800/USB2.0;Externe Massenspeicher
AVZ16428;AV-Ausleihe;1224802124621QR;LaCie 320GB Rugged Mobile Harddisk/FireWire 400/800/USB2.0;Externe Massenspeicher
AVZ16431;AV-Ausleihe;1224802124624624QR;LaCie 320GB Rugged Mobile Harddisk/FireWire 400/800/USB2.0;Externe Massenspeicher
AVZ13024;AV-Ausleihe;118456;Lautsprecher Canton GL300F;Lautsprecher passiv
AVZ13493;AV-Ausleihe;51066/51971;Lautsprecher Canton GL300F;Lautsprecher passiv
AVZ12180;AV-Ausleihe;634724;Lautsprecher Canton Plus D;Lautsprecher passiv
AVZ13012;AV-Ausleihe;06 101937;Lautsprecher Canton Plus D;Lautsprecher passiv
AVZ11696;AV-Ausleihe;10089300;Lautsprecher Elias Satellite;Lautsprecher passiv
AVZ11697;AV-Ausleihe;10089300;Lautsprecher Elias Satellite;Lautsprecher passiv
AVZ11698;AV-Ausleihe;10119481;Lautsprecher Elias Satellite;Lautsprecher passiv
AVZ11699;AV-Ausleihe;10119482;Lautsprecher Elias Satellite;Lautsprecher passiv
AVZ13014;AV-Ausleihe;207102667;Lautsprecher Mission M71;Lautsprecher passiv
AVZ13492;AV-Ausleihe;207102675;Lautsprecher Mission M71;Lautsprecher passiv
AVZ13764;AV-Ausleihe;XF940146 / J940134;Lautsprecheranlage Anchor Liberty MPB-4500;Lautsprecheranlagen einfach
AVZ12985;AV-Ausleihe;968200/968199;Lautsprecherpaar Dinaudio MSP400;Lautsprecher passiv
AVZ15887;AV-Ausleihe;F6TWA0064;LCD Monitor Panasonic BT-LH900AE;Monitor LCD Ausstellung;
AVZ15655;AV-Ausleihe;1300060;LCD Monitor Sony LMD-9050 ENG-Kit;Referenzmonitore;Monitor portabel
AVZ15656;AV-Ausleihe;1300065;LCD Monitor Sony LMD-9050 ENG-Kit;Referenzmonitore;Monitor portabel
AVZ15657;AV-Ausleihe;1300066;LCD Monitor Sony LMD-9050 ENG-Kit;Referenzmonitore;Monitor portabel
AVZ14436;AV-Ausleihe;129145;LCD Monitor Sony XV-M30E;Monitor portabel;Monitor LCD Ausstellung
AVZ14437;AV-Ausleihe;129141;LCD Monitor Sony XV-M30E;Monitor portabel;Monitor LCD Ausstellung
AVZ20672;AV-Ausleihe;87100601YB;LCD-Monitor NEC Multeos M46 AV silber Full-HD;Monitor LCD Ausstellung;
AVZ20673;AV-Ausleihe;87100603YB;LCD-Monitor NEC Multeos M46 AV silber Full-HD;Monitor LCD Ausstellung;
AVZ12338;AV-Ausleihe;52000302YB;LCD-Monitor NEC MultiSync LCD4010;Monitor LCD Ausstellung;
AVZ12339;AV-Ausleihe;53000564YB;LCD-Monitor NEC MultiSync LCD4010;Monitor LCD Ausstellung;
AVZ13378;AV-Ausleihe;S59101400JB;LCD-Monitor NEC MultiSync LCD4010;Monitor LCD Ausstellung;
AVZ16793;AV-Ausleihe;4319423;LCD-Monitor Sony KDL-40X3500 Full-HD;Monitor LCD Ausstellung;
AVZ16794;AV-Ausleihe;4319424;LCD-Monitor Sony KDL-40X3500 Full-HD;Monitor LCD Ausstellung;
AVZ16514;AV-Ausleihe;9201377;LCD-TV Sony KDL-26P3000E.F 26 Zoll HD-Ready Silber;Monitor LCD Ausstellung;
AVZ16515;AV-Ausleihe;9501373;LCD-TV Sony KDL-26P3000E.F 26 Zoll HD-Ready Silber;Monitor LCD Ausstellung;
AVZ16516;AV-Ausleihe;9501374;LCD-TV Sony KDL-26P3000E.F 26 Zoll HD-Ready Silber;Monitor LCD Ausstellung;
AVZ16517;AV-Ausleihe;9501347;LCD-TV Sony KDL-26P3000E.F 26 Zoll HD-Ready Silber;Monitor LCD Ausstellung
AVZ16518;AV-Ausleihe;9501375;LCD-TV Sony KDL-26P3000E.F 26 Zoll HD-Ready Silber;Monitor LCD Ausstellung
AVZ16519;AV-Ausleihe;9501368;LCD-TV Sony KDL-26P3000E.F 26 Zoll HD-Ready Silber;Monitor LCD Ausstellung
AVZ16520;AV-Ausleihe;9501363;LCD-TV Sony KDL-26P3000E.F 26 Zoll HD-Ready Silber;Monitor LCD Ausstellung
AVZ16521;AV-Ausleihe;9501376;LCD-TV Sony KDL-26P3000E.F 26 Zoll HD-Ready Silber;Monitor LCD Ausstellung
AVZ16522;AV-Ausleihe;9501378;LCD-TV Sony KDL-26P3000E.F 26 Zoll HD-Ready Silber;Monitor LCD Ausstellung
AVZ16523;AV-Ausleihe;9501371;LCD-TV Sony KDL-26P3000E.F 26 Zoll HD-Ready Silber;Monitor LCD Ausstellung
AVZ15328;AV-Ausleihe;S011459411;LCD-TV Sony KDL-26U2000 26 Zoll HD-Ready Silber;Monitor LCD Ausstellung
AVZ15329;AV-Ausleihe;S01149984;LCD-TV Sony KDL-26U2000 26 Zoll HD-Ready Silber;Monitor LCD Ausstellung
AVZ15330;AV-Ausleihe;S011417664;LCD-TV Sony KDL-26U2000 26 Zoll HD-Ready Silber;Monitor LCD Ausstellung
AVZ15331;AV-Ausleihe;S011459642;LCD-TV Sony KDL-26U2000 26 Zoll HD-Ready Silber;Monitor LCD Ausstellung
AVZ15333;AV-Ausleihe;S011459646;LCD-TV Sony KDL-26U2000 26 Zoll HD-Ready Silber;Monitor LCD Ausstellung
AVZ15334;AV-Ausleihe;S011459643;LCD-TV Sony KDL-26U2000 26 Zoll HD-Ready Silber;Monitor LCD Ausstellung
AVZ15335;AV-Ausleihe;S011459644;LCD-TV Sony KDL-26U2000 26 Zoll HD-Ready Silber;Monitor LCD Ausstellung
AVZ15336;AV-Ausleihe;S011459645;LCD-TV Sony KDL-26U2000 26 Zoll HD-Ready Silber;Monitor LCD Ausstellung
AVZ15337;AV-Ausleihe;S011459648;LCD-TV Sony KDL-26U2000 26 Zoll HD-Ready Silber;Monitor LCD Ausstellung
AVZ15338;AV-Ausleihe;S011459649;LCD-TV Sony KDL-26U2000 26 Zoll HD-Ready Silber;Monitor LCD Ausstellung
AVZ15339;AV-Ausleihe;S011459647;LCD-TV Sony KDL-26U2000 26 Zoll HD-Ready Silber;Monitor LCD Ausstellung
AVZ16282;AV-Ausleihe;S011386545I;LCD-TV Sony KDL-32P3000 32 Zoll  HD-Ready black;Monitor LCD Ausstellung
AVZ16283;AV-Ausleihe;S011386546J;LCD-TV Sony KDL-32P3000 32 Zoll  HD-Ready black;Monitor LCD Ausstellung
AVZ16284;AV-Ausleihe;S011386549M;LCD-TV Sony KDL-32P3000 32 Zoll  HD-Ready black;Monitor LCD Ausstellung
AVZ16285;AV-Ausleihe;S011386544H;LCD-TV Sony KDL-32P3000 32 Zoll  HD-Ready black;Monitor LCD Ausstellung
AVZ16286;AV-Ausleihe;S011386550E;LCD-TV Sony KDL-32P3000 32 Zoll  HD-Ready black;Monitor LCD Ausstellung
AVZ16287;AV-Ausleihe;S011386542F;LCD-TV Sony KDL-32P3000 32 Zoll  HD-Ready black;Monitor LCD Ausstellung
AVZ16288;AV-Ausleihe;S011386547K;LCD-TV Sony KDL-32P3000 32 Zoll  HD-Ready black;Monitor LCD Ausstellung
AVZ16289;AV-Ausleihe;S011386543G;LCD-TV Sony KDL-32P3000 32 Zoll  HD-Ready black;Monitor LCD Ausstellung
AVZ16290;AV-Ausleihe;S011386548L;LCD-TV Sony KDL-32P3000 32 Zoll  HD-Ready black;Monitor LCD Ausstellung
AVZ14645;AV-Ausleihe;---;Leinwand Dalite Picture King 160cm;Leinwand
AVZ14646;AV-Ausleihe;---;Leinwand Dalite Picture King 160cm;Leinwand
AVZ14644;AV-Ausleihe;---;Leinwand Dalite Picture King 200cm;Leinwand
AVZ14648;AV-Ausleihe;---;Leinwand Harkness Miralyte 160cm;Leinwand
AVZ14681;AV-Ausleihe;---;Leinwand Harkness Miralyte 160cm;Leinwand
AVZ16027;AV-Ausleihe;keine;Leinwand Harkness Miralyte 160cm;Leinwand;
AVZ14595;AV-Ausleihe;---;Leinwand Harkness Miralyte 180cm;Leinwand;
AVZ16145;AV-Ausleihe;keine;Leinwand Ultimate PortaScreen 229x305cm mattweiss;Leinwand;
AVZ16146;AV-Ausleihe;keine;Leinwand Ultimate PortaScreen 229x305cm mattweiss;Leinwand;
AVZ16147;AV-Ausleihe;keine;Leinwand Ultimate PortaScreen 229x305cm mattweiss;Leinwand;
AVZ15654;AV-Ausleihe;keine;Leinwand Ultimate PortaScreen 320 x 427cm;Leinwand;
AVZ14596;AV-Ausleihe;---;Leuchtpult 38 x 55cm;Leuchtpult;
AVZ15828;AV-Ausleihe;diverse;Licht-Koffer Ianebeam 800;Lichtsets;Leuchten Kunstlicht
AVZ15827;AV-Ausleihe;12117;Lichtkit zu Dedolight ( Farbrahmen, Filter, Iris, Messer);Lichtsets;Leuchten Kunstlicht
AVZ15826;AV-Ausleihe;diverse;Lichtkoffer Dedolight K1S Standartkit;Lichtsets;Leuchten Kunstlicht
AVZ11683;AV-Ausleihe;--;Lichtkoffer Lowel;Lichtsets;Leuchten Kunstlicht
AVZ11684;AV-Ausleihe;--;Lichtkoffer Lowel;Lichtsets;Leuchten Kunstlicht
AVZ13381;AV-Ausleihe;---;Lichtkoffer Lowel;Lichtsets;Leuchten Kunstlicht
AVZ14890;AV-Ausleihe;---;Lichtkoffer Lowel;Lichtsets;Leuchten Kunstlicht
AVZ15791;AV-Ausleihe;keine;Lichtstativ Alu Nigg 250cm;Stative Licht;
AVZ15792;AV-Ausleihe;keine;Lichtstativ Alu Nigg 250cm;Stative Licht;
AVZ15784;AV-Ausleihe;keine;Lichtstativ Alu Nigg 300cm;Stative Licht
AVZ15785;AV-Ausleihe;keine;Lichtstativ Alu Nigg 300cm;Stative Licht
AVZ15786;AV-Ausleihe;keine;Lichtstativ Alu Nigg 300cm;Stative Licht
AVZ15787;AV-Ausleihe;keine;Lichtstativ Alu Nigg 300cm;Stative Licht
AVZ15788;AV-Ausleihe;keine;Lichtstativ Alu Nigg 300cm;Stative Licht
AVZ15789;AV-Ausleihe;keine;Lichtstativ Alu Nigg 300cm;Stative Licht
AVZ15790;AV-Ausleihe;keine;Lichtstativ Alu Nigg 300cm;Stative Licht
AVZ11527;AV-Ausleihe;R 08/001254-01;Megaphon;Megaphon
AVZ20816;AV-Ausleihe;---;Microphon PreAmp Stageline MPA-202;Vorverstärker
AVZ25050;AV-Ausleihe;keine;Microphon-Perche 1.5m Fiber Boom 5 sections;Mikrophonhalterungen
AVZ15780;AV-Ausleihe;keine;Microphon-Perche 2m vdB;Mikrophonhalterungen
AVZ25051;AV-Ausleihe;keine;Microphon-Perche 3.5m Fiber Boom 5 sections;Mikrophonhalterungen
AVZ15842;AV-Ausleihe;keine;Microphonstativ 180cm inkl. Ausleger 80cm;Stative Mikrophon
AVZ15843;AV-Ausleihe;keine;Microphonstativ 180cm inkl. Ausleger 80cm;Stative Mikrophon
AVZ15844;AV-Ausleihe;keine;Microphonstativ 180cm inkl. Ausleger 80cm;Stative Mikrophon
AVZ15845;AV-Ausleihe;keine;Microphonstativ 180cm inkl. Ausleger 80cm;Stative Mikrophon
AVZ15846;AV-Ausleihe;keine;Microphonstativ 180cm inkl. Ausleger 80cm;Stative Mikrophon;;
AVZ15847;AV-Ausleihe;keine;Microphonstativ 180cm inkl. Ausleger 80cm;Stative Mikrophon;;
AVZ15783;AV-Ausleihe;keine;Microphonstativ Bleifuss 60cm;Mikrophonhalterungen;Stative Mikrophon;
AVZ20662;AV-Ausleihe;keine;Mikrofon Schwanenhals-Tischmic. Shure MX412D/C;Mikrophone Tisch;;
AVZ20663;AV-Ausleihe;keine;Mikrofon Schwanenhals-Tischmic. Shure MX412D/C;Mikrophone Tisch;;
AVZ20664;AV-Ausleihe;keine;Mikrofon Schwanenhals-Tischmic. Shure MX412D/C;Mikrophone Tisch;;
AVZ20665;AV-Ausleihe;keine;Mikrofon Schwanenhals-Tischmic. Shure MX412D/C;Mikrophone Tisch;;
AVZ25034;AV-Ausleihe;keine;Mikrofon Sennheiser e 912 BK;Mikrophone Tisch;Mikrophone Film / Broadcast;Instrumentenmikrophone
AVZ25035;AV-Ausleihe;keine;Mikrofon Sennheiser e 912 BK;Mikrophone Tisch;Mikrophone Film / Broadcast;Instrumentenmikrophone
AVZ15778;AV-Ausleihe;keine;Mikrofonset MXL 2001 & 603S;Mikrophonsets;;
AVZ16605;AV-Ausleihe;8497824675;Mikrofonset Sennheiser ew100ENG;Mikrophonsets;Mikrophone Drahtlos;
AVZ20661;AV-Ausleihe;538265 / 522390;Mikrofonset Sennheiser ew100ENG;Mikrophonsets;Mikrophone Drahtlos;
AVZ15298;AV-Ausleihe;3282;Mikrofonset Sennheiser K6 Nierenmikrofon;Mikrophone Film / Broadcast;;
AVZ15946;AV-Ausleihe;38609;Mikrofonset Sennheiser K6 Nierenmikrofon;Mikrophone Film / Broadcast;;
AVZ15673;AV-Ausleihe;84670;Mikrofonset Sennheiser MD 421 N;Mikrophone Film / Broadcast;;
AVZ20652;AV-Ausleihe;keine;Mikrofonset Sennheiser Windschutzkorb inkl. Pistolengriff;Windschutz;Mikrophonhalterungen;
AVZ15777;AV-Ausleihe;keine;Mikrophon AKG D330BT;Mikrophone Film / Broadcast;
AVZ15782;AV-Ausleihe;304;Mikrophon audio-technica AT832;Mikrophone Film / Broadcast;
AVZ15735;AV-Ausleihe;keine;Mikrophon Hama RMZ-14;Mikrophon Kamera;
AVZ15736;AV-Ausleihe;keine;Mikrophon Hama RMZ-14;Mikrophon Kamera;
AVZ15737;AV-Ausleihe;keine;Mikrophon Hama RMZ-14;Mikrophon Kamera;
AVZ15738;AV-Ausleihe;keine;Mikrophon Hama RMZ-14;Mikrophon Kamera;
AVZ15793;AV-Ausleihe;keine;Mikrophon Philips SBC3041;Mikrophone Film / Broadcast;
AVZ15794;AV-Ausleihe;keine;Mikrophon Philips SBC3041;Mikrophone Film / Broadcast;
AVZ15772;AV-Ausleihe;49418;Mikrophon Revox M 3500;Mikrophone Film / Broadcast;
AVZ15773;AV-Ausleihe;66976;Mikrophon Revox M 3500;Mikrophone Film / Broadcast;
AVZ15774;AV-Ausleihe;63833;Mikrophon Revox M 3500;Mikrophone Film / Broadcast;
AVZ15775;AV-Ausleihe;63880;Mikrophon Revox M 3500;Mikrophone Film / Broadcast;
AVZ15776;AV-Ausleihe;63877;Mikrophon Revox M 3500;Mikrophone Film / Broadcast;
AVZ15781;AV-Ausleihe;40306;Mikrophon Revox M 3500 ( Jack 3.5/6.3mm);Mikrophone Film / Broadcast;
AVZ14818;AV-Ausleihe;4.0 14593;Mikrophon Rode NT4;Mikrophone Stereo;Mikrophone Film / Broadcast
AVZ14499;AV-Ausleihe;---;Mikrophon Sennheiser (Niere);Mikrophone Film / Broadcast;
AVZ14500;AV-Ausleihe;---;Mikrophon Sennheiser (Niere);Mikrophone Film / Broadcast;
AVZ14650;AV-Ausleihe;---;Mikrophon Sennheiser (Niere);Mikrophone Film / Broadcast;
AVZ14651;AV-Ausleihe;---;Mikrophon Sennheiser (Niere);Mikrophone Film / Broadcast;
AVZ20651;AV-Ausleihe;1418;Mikrophon Sennheiser Kamera-Mic. MKE400;Mikrophon Kamera;
AVZ20795;AV-Ausleihe;24252;Mikrophon Sennheiser ME 62;Mikrophone Film / Broadcast;
AVZ20796;AV-Ausleihe;61479;Mikrophon Sennheiser ME 64;Mikrophone Film / Broadcast;
AVZ20794;AV-Ausleihe;15175;Mikrophon Sennheiser ME 65;Mikrophone Film / Broadcast;
AVZ20797;AV-Ausleihe;146865;Mikrophon Sennheiser ME 66;Mikrophone Film / Broadcast;
AVZ15947;AV-Ausleihe;59954;Mikrophon Sennheiser Superniere K6;Mikrophone Film / Broadcast;
AVZ15739;AV-Ausleihe;501828;Mikrophon Sony Bluetooth ECM-HW1R;Mikrophon Kamera;Mikrophone Drahtlos
AVZ15741;AV-Ausleihe;keine;Mikrophon Sony ECM-HGZ1;Mikrophon Kamera;Mikrophone Film / Broadcast
AVZ15740;AV-Ausleihe;keine;Mikrophon Sony ECM-HST1;Mikrophon Kamera;
AVZ15752;AV-Ausleihe;677589;Mikrophon Sony ECM-MS907;Mikrophone Stereo;
AVZ15753;AV-Ausleihe;750625;Mikrophon Sony ECM-MS907;Mikrophone Stereo;
AVZ15754;AV-Ausleihe;750638;Mikrophon Sony ECM-MS907;Mikrophone Stereo;
AVZ15755;AV-Ausleihe;750636;Mikrophon Sony ECM-MS907;Mikrophone Stereo;
AVZ15756;AV-Ausleihe;594650;Mikrophon Sony ECM-MS907;Mikrophone Stereo
AVZ15757;AV-Ausleihe;342021;Mikrophon Sony ECM-MS907;Mikrophone Stereo
AVZ15758;AV-Ausleihe;750637;Mikrophon Sony ECM-MS907;Mikrophone Stereo
AVZ15759;AV-Ausleihe;677583;Mikrophon Sony ECM-MS907;Mikrophone Stereo
AVZ15760;AV-Ausleihe;622201;Mikrophon Sony ECM-MS907;Mikrophone Stereo
AVZ15761;AV-Ausleihe;750628;Mikrophon Sony ECM-MS907;Mikrophone Stereo
AVZ15762;AV-Ausleihe;683008;Mikrophon Sony ECM-MS907;Mikrophone Stereo
AVZ15763;AV-Ausleihe;750627;Mikrophon Sony ECM-MS907;Mikrophone Stereo
AVZ15764;AV-Ausleihe;677587;Mikrophon Sony ECM-MS907;Mikrophone Stereo
AVZ15765;AV-Ausleihe;622208;Mikrophon Sony ECM-MS907;Mikrophone Stereo
AVZ15766;AV-Ausleihe;750634;Mikrophon Sony ECM-MS907;Mikrophone Stereo
AVZ15767;AV-Ausleihe;594649;Mikrophon Sony ECM-MS907;Mikrophone Stereo
AVZ15768;AV-Ausleihe;750629;Mikrophon Sony ECM-MS907;Mikrophone Stereo
AVZ15769;AV-Ausleihe;677585;Mikrophon Sony ECM-MS907;Mikrophone Stereo
AVZ15770;AV-Ausleihe;136919;Mikrophon Sony ECM-MS907;Mikrophone Stereo
AVZ15771;AV-Ausleihe;683019;Mikrophon Sony ECM-MS907;Mikrophone Stereo
AVZ20812;AV-Ausleihe;12437;Mikrophon Stereo Sennheiser MKH 418 S P48;Mikrophone Stereo;Mikrophone Film / Broadcast
AVZ15798;AV-Ausleihe;keine;Mikrophone Shure Headset WH20 (XLR);Headsets & Lavaliermikrophone;
AVZ12111;AV-Ausleihe;GOHT00202;Mini-DV Recorder Panasonic NV-DV2000;DV Player / Recorder;
AVZ12112;AV-Ausleihe;GOHT00180;Mini-DV Recorder Panasonic NV-DV2000;DV Player / Recorder;
AVZ12113;AV-Ausleihe;GOHT00068;Mini-DV Recorder Panasonic NV-DV2000;DV Player / Recorder;
AVZ12364;AV-Ausleihe;GOHT00172;Mini-DV Recorder Panasonic NV-DV2000;DV Player / Recorder;
AVZ12366;AV-Ausleihe;GOHT00060;Mini-DV Recorder Panasonic NV-DV2000;DV Player / Recorder;
AVZ13430;AV-Ausleihe;F0HT00128;Mini-DV Recorder Panasonic NV-DV2000;DV Player / Recorder;
AVZ11328;AV-Ausleihe;S01-0154993-H;MiniDisc Rec. Sony MZ-B100;Portable Minidisc Recorder;
AVZ11329;AV-Ausleihe;S01-0154994-I;MiniDisc Rec. Sony MZ-B100;Portable Minidisc Recorder;
AVZ11331;AV-Ausleihe;180628;MiniDisc Rec. Sony MZ-B100;Portable Minidisc Recorder;
AVZ11332;AV-Ausleihe;S01-0154997-L;MiniDisc Rec. Sony MZ-B100;Portable Minidisc Recorder;
AVZ13007;AV-Ausleihe;5510836;MiniDisc-Deck Sony MDS-JE640;Nichtportable Audio Recorder/Player;
AVZ11682;AV-Ausleihe;10884;Mobil-DV-Recorder Sony GV-D900E;DV Player / Recorder;Portable Video Player / Recorder
AVZ14569;AV-Ausleihe;YEHG096208;Monitor LCD 19 Zoll Scenicview P19-2;IT-Display;
AVZ15556;AV-Ausleihe;520715;Netz Dimmer EBZ Mod.1 2000W schwarz;Lichtsteuerung & Dimmer;
AVZ16109;AV-Ausleihe;521174;Netz Dimmer EBZ Mod.1 2000W schwarz;Lichtsteuerung & Dimmer
AVZ15611;AV-Ausleihe;539359;"Netz Dimmer EBZ NS 300 ; 2000W Schieberegler";Lichtsteuerung & Dimmer
